sectionID,parentID,sectionName,parentName,length,sectionType
0,0,L5PCtemplate[0].soma[0],None,23.169408032474415,soma
1,0,L5PCtemplate[0].dend[0],L5PCtemplate[0].soma[0],24.200878230108255,dend
2,1,L5PCtemplate[0].dend[1],L5PCtemplate[0].dend[0],15.18219623504249,dend
3,2,L5PCtemplate[0].dend[2],L5PCtemplate[0].dend[1],151.65105212974905,dend
4,2,L5PCtemplate[0].dend[3],L5PCtemplate[0].dend[1],7.4556339070556366,dend
5,4,L5PCtemplate[0].dend[4],L5PCtemplate[0].dend[3],92.57582612025712,dend
6,4,L5PCtemplate[0].dend[5],L5PCtemplate[0].dend[3],193.14367011602678,dend
7,1,L5PCtemplate[0].dend[6],L5PCtemplate[0].dend[0],133.29218503059275,dend
8,0,L5PCtemplate[0].dend[7],L5PCtemplate[0].soma[0],27.13790848912385,dend
9,8,L5PCtemplate[0].dend[8],L5PCtemplate[0].dend[7],16.46306476701406,dend
10,9,L5PCtemplate[0].dend[9],L5PCtemplate[0].dend[8],15.947177517066333,dend
11,9,L5PCtemplate[0].dend[10],L5PCtemplate[0].dend[8],70.35202848812945,dend
12,8,L5PCtemplate[0].dend[11],L5PCtemplate[0].dend[7],8.079491562782842,dend
13,12,L5PCtemplate[0].dend[12],L5PCtemplate[0].dend[11],27.903255752955637,dend
14,13,L5PCtemplate[0].dend[13],L5PCtemplate[0].dend[12],147.45970684564904,dend
15,13,L5PCtemplate[0].dend[14],L5PCtemplate[0].dend[12],131.93778966057087,dend
16,12,L5PCtemplate[0].dend[15],L5PCtemplate[0].dend[11],44.352217136284516,dend
17,0,L5PCtemplate[0].dend[16],L5PCtemplate[0].soma[0],10.846157648977908,dend
18,17,L5PCtemplate[0].dend[17],L5PCtemplate[0].dend[16],7.098381050114419,dend
19,18,L5PCtemplate[0].dend[18],L5PCtemplate[0].dend[17],39.91103854727213,dend
20,19,L5PCtemplate[0].dend[19],L5PCtemplate[0].dend[18],29.2897273044702,dend
21,19,L5PCtemplate[0].dend[20],L5PCtemplate[0].dend[18],1.7456502958633486,dend
22,21,L5PCtemplate[0].dend[21],L5PCtemplate[0].dend[20],24.263218349414103,dend
23,21,L5PCtemplate[0].dend[22],L5PCtemplate[0].dend[20],45.00403709120258,dend
24,23,L5PCtemplate[0].dend[23],L5PCtemplate[0].dend[22],4.8313633185460665,dend
25,23,L5PCtemplate[0].dend[24],L5PCtemplate[0].dend[22],14.35536779135539,dend
26,18,L5PCtemplate[0].dend[25],L5PCtemplate[0].dend[17],28.050780552267245,dend
27,26,L5PCtemplate[0].dend[26],L5PCtemplate[0].dend[25],32.409675881613076,dend
28,27,L5PCtemplate[0].dend[27],L5PCtemplate[0].dend[26],68.61212192647884,dend
29,27,L5PCtemplate[0].dend[28],L5PCtemplate[0].dend[26],175.25184968017163,dend
30,26,L5PCtemplate[0].dend[29],L5PCtemplate[0].dend[25],22.734970419031747,dend
31,30,L5PCtemplate[0].dend[30],L5PCtemplate[0].dend[29],24.142508798949663,dend
32,31,L5PCtemplate[0].dend[31],L5PCtemplate[0].dend[30],93.37027185603422,dend
33,31,L5PCtemplate[0].dend[32],L5PCtemplate[0].dend[30],96.96613494964569,dend
34,30,L5PCtemplate[0].dend[33],L5PCtemplate[0].dend[29],80.14743562309046,dend
35,17,L5PCtemplate[0].dend[34],L5PCtemplate[0].dend[16],18.186518165323747,dend
36,35,L5PCtemplate[0].dend[35],L5PCtemplate[0].dend[34],159.91940279434203,dend
37,35,L5PCtemplate[0].dend[36],L5PCtemplate[0].dend[34],50.99523525509507,dend
38,37,L5PCtemplate[0].dend[37],L5PCtemplate[0].dend[36],79.77426160946564,dend
39,37,L5PCtemplate[0].dend[38],L5PCtemplate[0].dend[36],66.96756733261252,dend
40,0,L5PCtemplate[0].dend[39],L5PCtemplate[0].soma[0],96.13020753819205,dend
41,40,L5PCtemplate[0].dend[40],L5PCtemplate[0].dend[39],92.4966145376846,dend
42,40,L5PCtemplate[0].dend[41],L5PCtemplate[0].dend[39],37.957997473184754,dend
43,0,L5PCtemplate[0].dend[42],L5PCtemplate[0].soma[0],15.099800820095021,dend
44,43,L5PCtemplate[0].dend[43],L5PCtemplate[0].dend[42],25.10476634980918,dend
45,44,L5PCtemplate[0].dend[44],L5PCtemplate[0].dend[43],85.7278643741002,dend
46,44,L5PCtemplate[0].dend[45],L5PCtemplate[0].dend[43],147.11721214245094,dend
47,43,L5PCtemplate[0].dend[46],L5PCtemplate[0].dend[42],9.853413203988097,dend
48,47,L5PCtemplate[0].dend[47],L5PCtemplate[0].dend[46],7.946666992812656,dend
49,48,L5PCtemplate[0].dend[48],L5PCtemplate[0].dend[47],51.80025686719061,dend
50,49,L5PCtemplate[0].dend[49],L5PCtemplate[0].dend[48],17.423878393036997,dend
51,49,L5PCtemplate[0].dend[50],L5PCtemplate[0].dend[48],8.385952271668172,dend
52,48,L5PCtemplate[0].dend[51],L5PCtemplate[0].dend[47],59.65411832331909,dend
53,47,L5PCtemplate[0].dend[52],L5PCtemplate[0].dend[46],3.448140511210253,dend
54,53,L5PCtemplate[0].dend[53],L5PCtemplate[0].dend[52],21.01655181688293,dend
55,54,L5PCtemplate[0].dend[54],L5PCtemplate[0].dend[53],106.89669587500762,dend
56,54,L5PCtemplate[0].dend[55],L5PCtemplate[0].dend[53],3.113620413871497,dend
57,56,L5PCtemplate[0].dend[56],L5PCtemplate[0].dend[55],54.22313725475722,dend
58,56,L5PCtemplate[0].dend[57],L5PCtemplate[0].dend[55],16.88300948795688,dend
59,58,L5PCtemplate[0].dend[58],L5PCtemplate[0].dend[57],124.8770939925151,dend
60,58,L5PCtemplate[0].dend[59],L5PCtemplate[0].dend[57],153.47355120425715,dend
61,53,L5PCtemplate[0].dend[60],L5PCtemplate[0].dend[52],81.29649563050135,dend
62,61,L5PCtemplate[0].dend[61],L5PCtemplate[0].dend[60],88.77313292629438,dend
63,61,L5PCtemplate[0].dend[62],L5PCtemplate[0].dend[60],102.59566660370035,dend
64,0,L5PCtemplate[0].dend[63],L5PCtemplate[0].soma[0],20.826466755587834,dend
65,64,L5PCtemplate[0].dend[64],L5PCtemplate[0].dend[63],22.764496238691695,dend
66,65,L5PCtemplate[0].dend[65],L5PCtemplate[0].dend[64],25.670202986427928,dend
67,66,L5PCtemplate[0].dend[66],L5PCtemplate[0].dend[65],137.72578305118296,dend
68,66,L5PCtemplate[0].dend[67],L5PCtemplate[0].dend[65],107.17324861037616,dend
69,65,L5PCtemplate[0].dend[68],L5PCtemplate[0].dend[64],59.853788765176944,dend
70,69,L5PCtemplate[0].dend[69],L5PCtemplate[0].dend[68],103.27223797488985,dend
71,69,L5PCtemplate[0].dend[70],L5PCtemplate[0].dend[68],178.6813587874889,dend
72,64,L5PCtemplate[0].dend[71],L5PCtemplate[0].dend[63],22.04087070858761,dend
73,72,L5PCtemplate[0].dend[72],L5PCtemplate[0].dend[71],199.7718934586881,dend
74,72,L5PCtemplate[0].dend[73],L5PCtemplate[0].dend[71],13.368470787581758,dend
75,74,L5PCtemplate[0].dend[74],L5PCtemplate[0].dend[73],110.49670820177559,dend
76,74,L5PCtemplate[0].dend[75],L5PCtemplate[0].dend[73],25.001140096315865,dend
77,76,L5PCtemplate[0].dend[76],L5PCtemplate[0].dend[75],63.62050524166929,dend
78,76,L5PCtemplate[0].dend[77],L5PCtemplate[0].dend[75],48.2538687904149,dend
79,0,L5PCtemplate[0].dend[78],L5PCtemplate[0].soma[0],40.26803318155849,dend
80,0,L5PCtemplate[0].dend[79],L5PCtemplate[0].soma[0],15.775225003956407,dend
81,80,L5PCtemplate[0].dend[80],L5PCtemplate[0].dend[79],66.59880351020611,dend
82,80,L5PCtemplate[0].dend[81],L5PCtemplate[0].dend[79],26.215813124018535,dend
83,82,L5PCtemplate[0].dend[82],L5PCtemplate[0].dend[81],135.55122598094692,dend
84,82,L5PCtemplate[0].dend[83],L5PCtemplate[0].dend[81],17.25824290163945,dend
85,0,L5PCtemplate[0].apic[0],L5PCtemplate[0].soma[0],46.13561036852839,apic
86,85,L5PCtemplate[0].apic[1],L5PCtemplate[0].apic[0],65.09969588153733,apic
87,86,L5PCtemplate[0].apic[2],L5PCtemplate[0].apic[1],28.87154388753826,apic
88,87,L5PCtemplate[0].apic[3],L5PCtemplate[0].apic[2],41.286162435317145,apic
89,88,L5PCtemplate[0].apic[4],L5PCtemplate[0].apic[3],7.435908183431463,apic
90,89,L5PCtemplate[0].apic[5],L5PCtemplate[0].apic[4],9.877615399882632,apic
91,90,L5PCtemplate[0].apic[6],L5PCtemplate[0].apic[5],15.1552314045712,apic
92,91,L5PCtemplate[0].apic[7],L5PCtemplate[0].apic[6],29.525594547440477,apic
93,92,L5PCtemplate[0].apic[8],L5PCtemplate[0].apic[7],41.01036591278286,apic
94,92,L5PCtemplate[0].apic[9],L5PCtemplate[0].apic[7],158.59801478851247,apic
95,91,L5PCtemplate[0].apic[10],L5PCtemplate[0].apic[6],82.14408311515079,apic
96,90,L5PCtemplate[0].apic[11],L5PCtemplate[0].apic[5],3.547181232702813,apic
97,96,L5PCtemplate[0].apic[12],L5PCtemplate[0].apic[11],118.38096526327166,apic
98,96,L5PCtemplate[0].apic[13],L5PCtemplate[0].apic[11],154.31239191012008,apic
99,89,L5PCtemplate[0].apic[14],L5PCtemplate[0].apic[4],64.60060525171129,apic
100,99,L5PCtemplate[0].apic[15],L5PCtemplate[0].apic[14],15.959779676513344,apic
101,100,L5PCtemplate[0].apic[16],L5PCtemplate[0].apic[15],14.416085229312232,apic
102,101,L5PCtemplate[0].apic[17],L5PCtemplate[0].apic[16],175.76274693407387,apic
103,101,L5PCtemplate[0].apic[18],L5PCtemplate[0].apic[16],109.9172853894086,apic
104,100,L5PCtemplate[0].apic[19],L5PCtemplate[0].apic[15],166.01559124343686,apic
105,99,L5PCtemplate[0].apic[20],L5PCtemplate[0].apic[14],45.95277552427411,apic
106,105,L5PCtemplate[0].apic[21],L5PCtemplate[0].apic[20],26.541032815400435,apic
107,106,L5PCtemplate[0].apic[22],L5PCtemplate[0].apic[21],33.503781287040745,apic
108,107,L5PCtemplate[0].apic[23],L5PCtemplate[0].apic[22],24.904087105489204,apic
109,107,L5PCtemplate[0].apic[24],L5PCtemplate[0].apic[22],25.040772257122324,apic
110,106,L5PCtemplate[0].apic[25],L5PCtemplate[0].apic[21],37.657834843722924,apic
111,105,L5PCtemplate[0].apic[26],L5PCtemplate[0].apic[20],15.21178698791902,apic
112,111,L5PCtemplate[0].apic[27],L5PCtemplate[0].apic[26],2.0958263703011473,apic
113,112,L5PCtemplate[0].apic[28],L5PCtemplate[0].apic[27],19.003782318499443,apic
114,113,L5PCtemplate[0].apic[29],L5PCtemplate[0].apic[28],78.81386151756305,apic
115,113,L5PCtemplate[0].apic[30],L5PCtemplate[0].apic[28],74.94006498480377,apic
116,115,L5PCtemplate[0].apic[31],L5PCtemplate[0].apic[30],11.392145939633192,apic
117,115,L5PCtemplate[0].apic[32],L5PCtemplate[0].apic[30],7.025127775673459,apic
118,112,L5PCtemplate[0].apic[33],L5PCtemplate[0].apic[27],125.8615402358611,apic
119,111,L5PCtemplate[0].apic[34],L5PCtemplate[0].apic[26],66.9283475112957,apic
120,119,L5PCtemplate[0].apic[35],L5PCtemplate[0].apic[34],107.94605243709678,apic
121,119,L5PCtemplate[0].apic[36],L5PCtemplate[0].apic[34],245.26511774597657,apic
122,121,L5PCtemplate[0].apic[37],L5PCtemplate[0].apic[36],276.37487688472214,apic
123,122,L5PCtemplate[0].apic[38],L5PCtemplate[0].apic[37],86.9727074377317,apic
124,123,L5PCtemplate[0].apic[39],L5PCtemplate[0].apic[38],48.93921265807893,apic
125,123,L5PCtemplate[0].apic[40],L5PCtemplate[0].apic[38],205.42208045479134,apic
126,125,L5PCtemplate[0].apic[41],L5PCtemplate[0].apic[40],6.733021629238255,apic
127,126,L5PCtemplate[0].apic[42],L5PCtemplate[0].apic[41],44.76944463334027,apic
128,126,L5PCtemplate[0].apic[43],L5PCtemplate[0].apic[41],24.438690191631895,apic
129,125,L5PCtemplate[0].apic[44],L5PCtemplate[0].apic[40],84.17619236219552,apic
130,122,L5PCtemplate[0].apic[45],L5PCtemplate[0].apic[37],76.23840535265592,apic
131,130,L5PCtemplate[0].apic[46],L5PCtemplate[0].apic[45],20.351841181544852,apic
132,131,L5PCtemplate[0].apic[47],L5PCtemplate[0].apic[46],6.200086815267744,apic
133,131,L5PCtemplate[0].apic[48],L5PCtemplate[0].apic[46],11.629472805281964,apic
134,130,L5PCtemplate[0].apic[49],L5PCtemplate[0].apic[45],122.98101159204565,apic
135,121,L5PCtemplate[0].apic[50],L5PCtemplate[0].apic[36],61.926999206823254,apic
136,135,L5PCtemplate[0].apic[51],L5PCtemplate[0].apic[50],215.48048182237395,apic
137,136,L5PCtemplate[0].apic[52],L5PCtemplate[0].apic[51],113.91621205824949,apic
138,136,L5PCtemplate[0].apic[53],L5PCtemplate[0].apic[51],190.2886683231527,apic
139,138,L5PCtemplate[0].apic[54],L5PCtemplate[0].apic[53],9.075413348762806,apic
140,139,L5PCtemplate[0].apic[55],L5PCtemplate[0].apic[54],7.225584010096268,apic
141,139,L5PCtemplate[0].apic[56],L5PCtemplate[0].apic[54],13.540041772360965,apic
142,138,L5PCtemplate[0].apic[57],L5PCtemplate[0].apic[53],15.345513676158713,apic
143,142,L5PCtemplate[0].apic[58],L5PCtemplate[0].apic[57],11.332671524082052,apic
144,142,L5PCtemplate[0].apic[59],L5PCtemplate[0].apic[57],8.324653752473102,apic
145,135,L5PCtemplate[0].apic[60],L5PCtemplate[0].apic[50],233.13357187059856,apic
146,145,L5PCtemplate[0].apic[61],L5PCtemplate[0].apic[60],173.53837720275232,apic
147,146,L5PCtemplate[0].apic[62],L5PCtemplate[0].apic[61],39.678018850658795,apic
148,147,L5PCtemplate[0].apic[63],L5PCtemplate[0].apic[62],165.46898072913393,apic
149,147,L5PCtemplate[0].apic[64],L5PCtemplate[0].apic[62],101.29219951555103,apic
150,149,L5PCtemplate[0].apic[65],L5PCtemplate[0].apic[64],16.371477805489754,apic
151,149,L5PCtemplate[0].apic[66],L5PCtemplate[0].apic[64],26.098859146572387,apic
152,146,L5PCtemplate[0].apic[67],L5PCtemplate[0].apic[61],192.76761755036776,apic
153,145,L5PCtemplate[0].apic[68],L5PCtemplate[0].apic[60],97.98249962040597,apic
154,153,L5PCtemplate[0].apic[69],L5PCtemplate[0].apic[68],142.43739889758362,apic
155,154,L5PCtemplate[0].apic[70],L5PCtemplate[0].apic[69],47.73883131125253,apic
156,154,L5PCtemplate[0].apic[71],L5PCtemplate[0].apic[69],57.7422076723484,apic
157,156,L5PCtemplate[0].apic[72],L5PCtemplate[0].apic[71],35.38675626000948,apic
158,156,L5PCtemplate[0].apic[73],L5PCtemplate[0].apic[71],69.15071758474484,apic
159,153,L5PCtemplate[0].apic[74],L5PCtemplate[0].apic[68],38.774539997480616,apic
160,159,L5PCtemplate[0].apic[75],L5PCtemplate[0].apic[74],71.49564640212412,apic
161,160,L5PCtemplate[0].apic[76],L5PCtemplate[0].apic[75],136.94997914832447,apic
162,160,L5PCtemplate[0].apic[77],L5PCtemplate[0].apic[75],140.41547243920786,apic
163,159,L5PCtemplate[0].apic[78],L5PCtemplate[0].apic[74],119.57755938958596,apic
164,88,L5PCtemplate[0].apic[79],L5PCtemplate[0].apic[3],77.87637870283184,apic
165,87,L5PCtemplate[0].apic[80],L5PCtemplate[0].apic[2],21.46508897772725,apic
166,165,L5PCtemplate[0].apic[81],L5PCtemplate[0].apic[80],12.909751224132606,apic
167,166,L5PCtemplate[0].apic[82],L5PCtemplate[0].apic[81],34.117982783514755,apic
168,167,L5PCtemplate[0].apic[83],L5PCtemplate[0].apic[82],75.55456514898529,apic
169,168,L5PCtemplate[0].apic[84],L5PCtemplate[0].apic[83],48.64620796522816,apic
170,168,L5PCtemplate[0].apic[85],L5PCtemplate[0].apic[83],81.1539525251044,apic
171,167,L5PCtemplate[0].apic[86],L5PCtemplate[0].apic[82],85.39420715568633,apic
172,166,L5PCtemplate[0].apic[87],L5PCtemplate[0].apic[81],151.76435292719657,apic
173,165,L5PCtemplate[0].apic[88],L5PCtemplate[0].apic[80],6.0705858659896546,apic
174,173,L5PCtemplate[0].apic[89],L5PCtemplate[0].apic[88],49.63104106001424,apic
175,174,L5PCtemplate[0].apic[90],L5PCtemplate[0].apic[89],7.476266408729604,apic
176,174,L5PCtemplate[0].apic[91],L5PCtemplate[0].apic[89],11.058417897207335,apic
177,173,L5PCtemplate[0].apic[92],L5PCtemplate[0].apic[88],20.73033724544678,apic
178,177,L5PCtemplate[0].apic[93],L5PCtemplate[0].apic[92],105.04203834398501,apic
179,177,L5PCtemplate[0].apic[94],L5PCtemplate[0].apic[92],20.32434950569892,apic
180,179,L5PCtemplate[0].apic[95],L5PCtemplate[0].apic[94],52.488860434950396,apic
181,179,L5PCtemplate[0].apic[96],L5PCtemplate[0].apic[94],33.25515667837315,apic
182,181,L5PCtemplate[0].apic[97],L5PCtemplate[0].apic[96],10.545443825655823,apic
183,181,L5PCtemplate[0].apic[98],L5PCtemplate[0].apic[96],5.817992372140609,apic
184,86,L5PCtemplate[0].apic[99],L5PCtemplate[0].apic[1],32.5988739280246,apic
185,184,L5PCtemplate[0].apic[100],L5PCtemplate[0].apic[99],5.582459739998661,apic
186,185,L5PCtemplate[0].apic[101],L5PCtemplate[0].apic[100],159.39240565645844,apic
187,185,L5PCtemplate[0].apic[102],L5PCtemplate[0].apic[100],179.49577567548425,apic
188,184,L5PCtemplate[0].apic[103],L5PCtemplate[0].apic[99],83.41231965098439,apic
189,85,L5PCtemplate[0].apic[104],L5PCtemplate[0].apic[0],23.34427082953329,apic
190,189,L5PCtemplate[0].apic[105],L5PCtemplate[0].apic[104],93.67879065882175,apic
191,189,L5PCtemplate[0].apic[106],L5PCtemplate[0].apic[104],22.085165526206854,apic
192,191,L5PCtemplate[0].apic[107],L5PCtemplate[0].apic[106],36.0978256211796,apic
193,191,L5PCtemplate[0].apic[108],L5PCtemplate[0].apic[106],30.074693145727913,apic
